-8.562554391013708077e-01,-3.698487228165242557e-01,-2.260252056167026680e-01,-2.444579108576367676e-01,-5.424125688180209792e+00,-7.124413564588826020e+00,3.779158938300783532e+00,4.347618386987074146e+00,1.871039792023916626e-01,-3.270568673573674423e-01,-1.608107249501692149e+00,-3.803887066869486855e+00,-1.242384252191936511e+01,-1.016022479412083435e+01,1.060369294349005509e+00,3.438870109593497482e+00,-2.707728477342181694e-01,-2.851573462277076990e-02,-3.570624259053345462e+00,-1.232980139828387145e+01,-1.384866265499613824e+01,-6.511131501625817997e+00,-1.266455044117864581e+00,-7.657665927409494921e-01,-3.111845406698734440e-01,1.428438273223086863e-01,-6.298550676536385673e+00,-1.415701770009411575e+01,-3.225567829764589334e+00,2.018653578820316652e-01,-1.525398183988640133e+00,-2.247537815216572366e+00,1.500612267320523552e-01,8.066378499836335259e-02,-8.764431610175392962e+00,-8.457305711877115328e+00,1.644932576829426507e+00,-2.836918921992816589e+00,-7.689574229554255957e+00,-2.275812087443329634e+00,1.710550492358694497e-01,-2.517698215358024072e-01,-5.603853340193597710e+00,-1.132499854444552767e+01,-2.411013826503360935e+00,-7.666721572387276140e+00,-1.437799741930306219e+01,-3.633978326522892210e+00,-3.179508954251734076e-01,-3.803696105708839759e-01,-1.767030301026857320e+00,-9.169890986813257427e+00,-4.610352381120931042e+00,-2.023622737647433567e+01,-1.750334238394489716e+01,-4.016859352664821081e+00,2.059903240291014181e-01,6.125880216712902004e-02,-3.224238314399720529e-01,6.743988577225026315e-01,-8.295849389269537966e+00,-2.328419699344482297e+01,-1.096471610932601770e+01,-2.298795263061027327e+00,-4.359586696875539791e-01
-5.107138829507060773e-01,4.837939468692133843e-02,1.742468354364311356e+00,6.469520936151483603e+00,2.772366684611682341e+00,1.098014742189540538e+00,1.492516946292588820e+01,2.353752674802332479e+01,5.644998571468573090e+00,-4.201503295347921441e-01,-3.238714962227696503e+00,3.595686255862629466e+00,1.275643766927928136e+00,6.391721208398228882e+00,-1.709061750726951701e+01,1.436269543629862255e+00,3.502901604292324667e+00,9.106245264550154317e-02,-1.874345419768532750e+00,-5.922586611287913305e-01,-4.338976791741370187e-01,-1.105226030026337547e+01,-3.293384841864258306e+01,5.099948200657096822e-03,6.187707140740420497e-01,-3.964574618476148782e-01,7.511258429807393000e+00,2.615233282235044854e+01,9.313640190767308980e+00,-2.568061583140020865e+00,1.173599169855570112e+00,7.668798846967102456e+00,-1.024491732908737185e-01,1.647103875163838937e-01,7.979678423090061479e+00,1.342148021168186922e+01,2.012301621338405067e+00,4.734926582053278210e+00,2.022696994246986790e+01,1.151042736192181337e+01,4.411430196679866911e-01,8.360566241344735694e-02,3.367736831535500297e+00,-1.022750096266610065e+01,2.309771851850852187e+01,1.101849805714681807e+01,2.183319149028797757e+00,-8.066471965062529392e+00,2.893822202055102433e-01,-1.961711978676142776e-01,-1.698200805208835318e+00,-1.712227894957544905e+01,2.030779019251774642e+01,-1.048365318605589280e+01,-3.609834589035934727e+01,-3.000818653756908461e+01,-1.688349106459007265e+00,3.966516192390606710e-01,-3.524352434574721804e-01,7.346427701584486769e+00,-8.482283242477762997e+00,-3.272583076323855522e+01,-4.180059733095624352e+01,-1.716026507332517781e+01,-2.220517269192743726e+00
-1.458156250345645555e+00,4.372634843188573650e-01,-1.299065066685380909e-01,-5.522316460620944056e+00,-1.406545313204726533e+01,-1.144922870587451769e+01,-6.364732437696194012e+00,-1.748169920265210120e+00,1.295294628104274037e-01,3.583269973212097614e-01,-5.046656429352701645e-01,-1.262336830819512201e+01,-1.333721446424421231e+01,-8.608612317624332988e+00,-1.163032035478333270e+01,-2.382042697432168676e+00,1.483514952807912513e-01,-2.135847831886166226e-01,-2.018062940230540558e+00,-1.273243773252125166e+01,-3.480278014934693243e+00,-2.330346647470093124e+00,-1.223279417565587757e+01,-3.544995917626939885e+00,-1.140692284421806757e-01,-5.123637146526149877e-02,-2.951282344075475184e+00,-1.233967610471810694e+01,-4.677650767916048835e+00,-4.727590361498430482e+00,-9.557252522275687667e+00,-4.245974333348596197e+00,4.677577178908554623e-01,-3.679399068349857305e-01,-3.737635824058456180e+00,-1.301062485664027513e+01,-6.773500637159520998e+00,-8.142186581187949912e+00,-1.083112119577671528e+01,-5.176526524553993980e+00,1.166569613237555397e-01,-2.282074207436421698e-01,-2.565321154109978519e+00,-1.322213863651967891e+01,-4.185316466766731303e+00,-4.322789419392976562e+00,-1.251486424542453157e+01,-6.468164591140726394e+00,1.922799274425070759e-01,6.921287530544023570e-02,-5.138464994344048575e-01,-1.199026529605891156e+01,-1.012881605458571421e+01,-7.249854275770776013e+00,-1.345575018479797436e+01,-6.211966668910526401e+00,-9.887335003354817686e-02,-3.467775486173222954e-01,6.651806333241193359e-02,-5.723365466263661716e+00,-1.451812366347929917e+01,-1.261374245807147076e+01,-9.118301221284109914e+00,-2.654538006041445186e+00,-6.365184850811839157e-01
-6.924556811790307798e-01,-3.160913319042015779e-01,-4.671859706771746418e-02,-1.148945311959231441e+00,-6.822808130220361811e+00,-3.952311483856737695e+00,-2.405477528781928331e+00,-7.272767126495781609e-01,-2.482355826662696052e-01,-1.953639180091151228e-01,7.221629803986737706e-01,-2.288556748148789843e+00,-7.907765797771588723e+00,-7.940326508400987748e+00,-5.554461565606494844e+00,-3.223590948969639602e-01,3.995331075254965891e-01,5.751461627317498021e-02,3.113473312265280790e-01,-3.489658792878130189e+00,-1.196018473060671461e+01,-8.856224935077875671e+00,-3.372503715280333658e+00,2.443980398422945122e+00,-1.754103421105341898e-01,2.899135354211580529e-01,-3.655469359764783044e-01,-3.385304923370084040e+00,-1.006553220668728521e+01,-8.403369142040485684e+00,-1.563271383761115074e-01,3.451190364806773658e+00,-2.525787749123559189e-02,-4.057656753293895080e-01,1.380280046041781006e+00,-3.333355553237000279e+00,-6.017622861181481930e+00,-7.586876373947164076e+00,-2.205251555072615499e+00,-1.165604055728013955e-01,-4.053304738438287536e-01,2.646138326211297867e-02,1.522532071778815554e+00,-3.224775863853999169e+00,-2.858847197344086766e+00,-2.625610736429706105e+00,-3.815632724863335490e+00,-4.260619393205248961e+00,-3.464985479311002980e-01,-2.780429877385841020e-01,-5.954025268350481015e-02,-5.236024093953190572e+00,-9.172774390183562332e+00,-4.782319279578190141e+00,-7.204901573517532576e+00,-6.912504666102465833e+00,-8.773175584835321006e-01,-3.811042860929152870e-02,5.521227288731535010e-01,-1.055358933944469779e+00,-7.255883255288227751e+00,-8.215546904063490530e+00,-1.174376512575281417e+01,-4.836905366692434427e+00,-1.344460036053573671e+00
-1.107297878211794151e+00,6.245227970887714392e-02,-1.510651741235129186e-01,-9.505923055992870019e+00,-1.578270421344340413e+01,-1.111406897888883449e+01,-4.889767985136859174e+00,-1.644327509457187864e+00,-4.782492044441472023e-01,4.502097341866076463e-01,-3.034414199257658318e+00,-1.996612760997229330e+01,-8.905561132892461984e+00,-6.935498250250060615e+00,-1.206502982502561672e+01,-2.539667896123947610e+00,-5.703993578593242741e-01,3.803551924619230085e-01,-4.991733016221259867e+00,-1.344677658816396892e+01,4.457527668979524904e+00,5.155546913235052875e-01,-1.296346771947507115e+01,-3.209087002306147074e+00,4.217123301858746037e-02,-4.073922656207454862e-01,-1.892376088832649517e+00,-6.097758569236625625e+00,-3.754878016173985422e+00,-3.836722021444555875e+00,-9.599220382167336751e+00,-5.256602710031717862e+00,2.032002740324531653e-01,3.038010968704570325e-01,-1.892492596462749921e+00,-5.653510099250281584e+00,-6.615858103333438045e+00,-2.486689529300520007e+00,-5.606731782798806130e+00,-5.392633351116768559e+00,-1.757543072542325224e-01,4.817777491163549031e-01,-1.223125604913033238e+00,-9.626308805434584670e+00,-1.948056107041731488e+00,9.892304973168473126e-01,-7.735167532573483662e+00,-3.432577383178772923e+00,-1.225457683845356943e-01,-3.267683268526377915e-01,-5.971465058632524636e-01,-1.272684327635086454e+01,-6.848060049778032621e+00,-5.033906787524736748e-01,-7.693050123918336425e+00,-1.396978139725192802e+00,8.593444565675605329e-01,-3.621057875414973592e-01,-4.024846614027876024e-01,-9.852965828941481874e+00,-1.454689648078485398e+01,-4.247023865184647917e+00,-2.774689933402431086e-01,1.562694670155235332e+00,2.110238655403948727e+00
-2.500630534583206388e-01,-4.765850338900027849e-01,6.552467978789319747e-02,2.167975679243478559e+00,1.669159264990998537e+00,-1.669952398629929169e-01,-3.074080018965296812e+00,1.662813141621696911e+00,6.949145643996136323e-01,3.017858625409046147e-01,-2.934934358418105127e+00,-2.945477834558292152e+00,-9.802335097970135136e-01,1.528755526642284579e+01,-4.797212013249332330e+00,-3.648391615164579438e+00,8.344313214429897041e-01,-2.970135701536484873e-01,-5.427944869923285509e+00,-1.286174188470603674e+01,-5.490420725563571303e+00,9.781191092008556964e+00,-5.973925029537328069e-01,5.860988428533995265e-01,-3.784348715667922719e-02,1.466211971942465164e-01,-3.003835842959776126e-01,-1.167722640685702906e+01,-1.376657338001633590e+01,-3.647280377488718028e-02,1.608684528048199835e+00,3.253205498221668268e+00,3.781332903574713411e-01,-1.909648132728881953e-01,-1.044042170294214422e+00,3.331989794267156135e+00,2.346424220210876932e+00,2.020056635103165465e+00,1.737085719513699056e+00,2.981661642422762881e+00,-4.664733847890738527e-01,-8.733831080383314127e-02,4.409000423226206777e+00,1.202549314846598350e+01,1.292991823118851435e+01,2.494442860747813739e+00,-3.292279065051156195e+00,-5.537456802334804529e+00,6.794680603912485461e-02,8.729990340847013780e-03,2.013395372882681222e+00,6.032402229314137720e+00,3.474308976604840282e+00,-9.854390226825977095e+00,-1.192448053431540878e+01,-8.162306547855662231e+00,-1.654781176076426941e-01,-3.930423935513304573e-02,9.929494210336983762e-02,6.044430801720744206e+00,-5.971401600621017991e+00,-1.598686363668725186e+01,-8.622787832827654597e+00,-3.195181723971673993e+00,-7.503621929033755800e-01
9.800583619561088478e-01,-3.967741490832276674e-01,6.650696586155475654e-01,6.119868368101387901e+00,8.785917989213579915e+00,1.124739985555927113e+01,9.758774205204929331e+00,1.921133066451106375e+00,3.223343139066927043e-01,2.391772166538711775e-01,1.770651674383208585e+00,9.818162637751942867e+00,8.383352653158683054e+00,4.374478766723869150e+00,2.771598037834701600e+00,-2.441203889175184716e-01,-6.322049251026146122e-01,-5.033746919109525209e-01,2.317971031293598383e+00,1.158379898762701288e+01,3.914447859235073768e+00,-1.177154430083069414e+00,-5.898598690050764759e+00,-3.470796935841846231e+00,-3.248045361409174214e-01,-1.228628368569620738e-01,3.204756488652354740e+00,1.219095452218049935e+01,9.658789927585441859e+00,5.648625869519953824e+00,-2.603757773494022931e+00,-3.858000482086262561e+00,3.062961514156870568e-01,-4.786301177567844345e-01,1.566863827600219361e+00,9.648962409268095897e+00,8.061647448054989340e+00,5.778508691386763374e+00,5.659303547365093223e+00,1.331399334622138442e+00,1.387723251502711586e-01,-2.753532105572580324e-01,-4.538789777331846964e-01,6.043176992905316069e+00,2.201271165367646887e+00,-2.101310449053738968e-02,9.287021642794647036e+00,7.760509430102258577e+00,4.927477660169773399e-01,-2.810110952683652075e-01,3.076789306849753713e-01,7.904042873371687428e+00,6.944007830464938635e+00,3.714215867594838905e+00,1.027111949425438908e+01,3.807763180590298724e+00,-2.078699058151113610e-01,2.379781211214647141e-01,1.778104132146288152e-01,7.120387952330764492e+00,1.153605528333370778e+01,9.225525281445190018e+00,3.121507150057678537e+00,-3.074378237599477259e+00,-2.429772222748962651e+00
4.118591725223028077e-01,2.072259963040130881e-01,6.707709979124210076e-01,9.388450721417138212e+00,5.400071437471980040e+00,-3.504793859739226303e+00,-9.372496631388630206e+00,8.122564237234879414e-01,2.004160101112393733e+00,-7.089761718234374732e-02,7.112824963919194055e+00,7.119830049211039125e+00,4.375417719786065085e+00,9.865160639353856453e+00,-5.408865775164116485e+00,-3.328545350446499906e+00,1.489563052719321323e+00,1.295142388426372138e-01,4.832582253600621769e+00,-4.388502277292701259e-01,-6.818790400670273755e+00,2.449467137903790004e+00,1.681129609307236317e+00,-7.521226958175651622e-02,1.200714396984053911e-01,4.754191822938204082e-01,-3.290602191275850963e-01,-3.426353223042583274e+00,-1.274545721958353717e+01,8.230519190118229522e-01,9.027628070636852797e+00,7.813880833748325649e+00,-1.310636167882422154e-01,1.199588159766984824e-01,2.782136635950624104e+00,3.246494708472253077e+00,5.976680425698192023e-01,-6.124450301998266788e+00,-2.609870026507554286e+00,6.699724338976893456e+00,3.227546766909438758e-01,5.041371332185107246e-01,1.134427394520438392e+00,5.285513956989883688e+00,1.906666449873967295e+01,-1.696370269801645403e+00,-1.315969860351192189e+01,-3.306394666540044547e-01,-2.014841764156166670e-01,1.487280429857376629e-01,-6.515350069037388892e-01,8.275793157200897809e+00,1.891727816157129993e+01,1.798562501067244135e+00,-2.347540699552491450e+00,8.749333127291743395e+00,5.235675512125105291e-01,-2.107811648169201357e-01,5.600886704266204719e-01,8.469797642206707167e+00,1.321312384407584917e+00,2.195809613389873238e+00,7.643034129677724664e+00,1.238983287565593372e+01,2.349708853798061714e+00
1.877084684416068794e-01,-2.280977472364993930e-01,1.624716917396583638e-01,6.961467068631205235e-01,6.710203780728586587e+00,-4.366597940691295143e+00,-2.550555582059181603e+01,-8.961395701449633933e+00,-1.073087221808280090e+00,2.208065101207782877e-01,2.489331866626939060e+00,2.429483725174110376e+00,1.429759207765022744e+01,-3.822998295480406039e+00,-1.729628104599153104e+01,-1.149495996006583454e+01,-6.843058231376367706e-01,5.986665238369793911e-03,7.123842137810499686e+00,1.364341859492051867e+01,4.905254168480436050e+00,-4.213310321005291570e+00,7.176857861075136569e+00,-6.373608266928748378e+00,-4.894201490851026182e-01,3.272744118099682464e-01,1.828871131585816201e+01,4.446203984321915215e+01,1.409582836912984760e+01,1.676228605617091860e+00,6.186806439560470494e+00,6.121374344335322348e+00,2.500835395026277941e-01,2.592806305854755689e-01,5.035643676658333234e+00,1.298158870375977969e+01,-2.239201608688325962e+00,-1.765700628510402126e+01,-1.023606852773524922e+00,1.515923879208219915e+01,1.203074034502346623e-01,5.535053946091708088e-01,2.264337725090135311e+00,-3.267034274835127405e+01,-2.830974354424346728e+01,-1.927613790517813008e+00,-9.493848209422283801e+00,1.733659567596727058e+01,1.084919175495977356e-01,3.370955408754564009e-01,2.508768183175585698e+00,-1.996193258594425046e+01,-1.301395513404005300e+01,-5.616107780504567160e+00,-2.151931274898609203e+01,7.011296830040245176e+00,-3.682894879618333839e+00,-3.060409617494575518e-01,-4.413083286298958297e-01,4.962052225441847320e+00,1.312123504991437883e+01,-9.730989257116520186e-01,-1.505090914898304177e+01,-1.131504613079575527e+01,-1.098562749295865082e+01
-4.708864798310198330e-01,9.325081244000714420e-03,-2.168831255934580149e+00,-3.381150807830666238e+00,1.639073857104011367e+01,-6.551033323813087783e+00,-2.512822432871865885e+01,3.050651217379906743e+00,2.062550424887383826e+00,-3.798957878285194045e-01,-7.884083296830671550e+00,1.042183910959774451e+01,5.295150885024545673e+00,1.639363167008888666e+01,2.213187795752678610e+01,4.915394213374610466e+00,1.010579882329929235e+00,-1.335568663380663490e-01,-7.193212814606779304e+00,1.606798010029476309e+00,-1.117650679367176458e+01,7.981659310458990575e+00,5.465125880258353419e+01,7.698297038447167395e+00,-5.459058080299866722e-01,3.374256753796147645e-01,-1.308434023501109422e+01,-1.263471348111196413e+01,-8.894593315046767756e+00,-9.326439838175934582e+00,3.015295441430544443e+01,1.870327070521658541e+01,-2.685361720357807291e-01,-1.367993831385281855e-01,-7.444800163851651220e+00,-1.355194882515237254e+01,-1.808978968594635717e+01,-1.437960041297122338e+01,2.581192288810591506e+01,2.068059853868803799e+01,8.556695588867803404e-02,5.180469181963023861e-02,9.490384572279240150e-01,-4.658832531802512555e+00,-1.443710432743684358e+01,-2.411297516381541328e+00,1.436302915624218279e+01,1.030261738101269486e+01,-3.495106757462504432e-01,2.212424672080508248e-01,-2.841302462196287237e+00,1.271744174134348926e+00,-1.557984626856842691e+00,-1.308937737296013459e+01,-7.541729394975127398e+00,-1.479713326379088478e+00,-5.877030176586237609e-01,-3.221531449197896895e-03,-3.246768368962142937e+00,-1.927610841258248442e+00,-5.336268146119028444e+00,-1.451147431198033821e+01,-1.024106021031271041e+01,-1.186263884050751649e+01,-4.499308366764804390e+00
9.328814108875461975e-02,-2.848806879751268339e-01,-4.979395701662861495e-01,2.776588045598067378e-01,2.350005089104756639e-01,2.372478935951992440e+00,1.819609894813741580e+00,9.236117134929993089e-01,3.060379849091700022e-01,1.897303178809840035e-02,5.088744464654559874e-01,9.284324597543321955e-01,3.160423779371339226e+00,3.946899991449135836e+00,1.659644646139738278e+00,9.981835730916277516e-01,4.861229538157733621e-01,4.453047404575868895e-01,5.202092444275612237e-01,2.042519053594972878e+00,3.173750839376262789e+00,3.575737359692197526e+00,2.415414630971309595e+00,9.183809827100961609e-01,2.655694341195058983e-01,-9.419338837097611383e-02,8.987508449386981679e-01,2.955359045044550381e+00,3.392742229080558225e+00,2.778564409284310255e+00,2.111507772601999733e+00,2.131983395022580274e-01,-2.071694603332348839e-01,-3.846463424690712424e-02,1.247606352928506634e+00,2.973498276520400552e+00,2.224896584148723822e+00,3.017177354414321222e+00,3.040776467737259292e+00,7.638729114026764355e-01,-3.455670892281064721e-01,1.220398864680259515e-01,1.009532113060386482e+00,1.997545939638934342e+00,2.043823101706134349e+00,3.004360748806614190e+00,3.318739040187929756e+00,3.390352762285771537e-01,-4.984804829540685073e-02,-3.851962795841630260e-01,5.170710277932775156e-01,2.493577215407792869e-01,1.584505871243000463e+00,4.004426720150755514e+00,2.428261819186963599e+00,4.431288951905711371e-01,3.527765524834231003e-01,-2.199071673375514388e-02,-7.703844731216479003e-02,-9.038658115976072605e-02,1.703998307724371220e+00,3.179403763222799828e+00,2.325194580419314594e+00,5.340966545101609730e-01,7.514630825686170745e-02
4.833070827958775850e-01,-3.091350297741481401e-01,4.225842591885308752e-01,1.347576465591376582e+01,1.486178626302060157e-01,4.206378649512658718e+00,2.643785880409320832e+00,8.905295886080642376e+00,1.590901013166704070e+00,4.153607971298866608e-01,9.662280789878535670e-01,1.060124039057169298e+01,1.038446549823205523e+01,-4.026620680428214527e+00,-2.927552122318856309e+00,1.529459515128487546e+00,1.501344187961103138e+00,-3.053870194763604051e-02,4.281657241607829789e+00,1.820752343350381608e+01,-7.007988164825398325e-01,-2.619068422400327734e+01,-2.435290938204661249e+00,-1.913425183138852237e+00,3.425440910538642969e-01,-4.315696936853390953e-01,6.717958267174021891e+00,2.913456174288173983e+01,-2.674823804711748299e+00,-3.613631183117025802e+00,2.148860441650171893e+01,1.523923298755076594e+01,4.035020511446906766e-01,1.529551574522166058e-01,1.781687424737204983e+00,1.379624218979853900e+01,-8.062495964184718256e-02,-1.359494259413449768e+01,9.839031701778818473e+00,8.550099205789765122e+00,-3.749832171554800531e-01,1.858792845927657034e-01,1.047075689038679425e+00,-1.527427776256293868e+01,-1.681301566048296792e+01,-9.073089110573640426e+00,-2.406728883572576638e+00,-4.248107031430314429e+00,-4.163269319268257385e-01,-3.346745558950857125e-01,1.101948859725788488e+00,9.236726225997653472e-01,-1.478016502874599958e+01,3.287772587822398229e+00,-1.522535613430461865e+01,-1.732442623656933733e+01,-6.727916244088418818e-01,1.337787031521234793e-01,5.130106142382581114e-01,5.883038410855161437e+00,-6.160057290044551603e-01,-3.311529892099674743e+00,-2.097833529087742122e+01,-1.525396831498373196e+01,-5.096991499711192475e+00
-1.889248850755688436e-02,3.928991937343271901e-01,1.273765441393336084e-01,2.488912502015365291e+00,4.229735617122999614e+00,4.710980639441594953e+00,2.491928285295692991e+00,-2.635971954899503714e-02,-3.817934884643266469e-01,-3.718687024303299338e-01,1.355304146783300245e+00,3.664414301691309550e+00,2.432036060145066347e+00,2.822318987774409482e+00,3.916997096133870926e+00,-7.941728733226341430e-02,-3.067101811921855714e-01,-3.765322445053826406e-01,5.339940127807272230e-01,6.450572539150075668e-01,1.025343553015130249e+00,3.470327473597682566e+00,3.340300804238224952e+00,5.252330998576795196e-01,-4.037400697829765517e-01,-1.648394070553768909e-01,3.697174981631533297e-02,4.924253466661007717e-01,2.777646937643629688e+00,3.990163790605918415e+00,2.668001729627845542e+00,2.495663520414015402e-01,1.727545171416772218e-01,-2.308386527710967473e-01,2.334035005578074251e-01,-2.970280893475688577e-01,4.219884533076324051e-01,1.649098619448828185e+00,4.828520500175254249e+00,1.155893711108225475e+00,4.174620834442131501e-01,-3.628783148645916001e-01,-3.177264602360916901e-01,5.345946987256758876e-01,1.098689966223156955e-02,-5.946121886494555309e-01,3.117376527062306391e+00,3.652629811680376370e+00,5.602684335562884560e-02,8.819746375047510245e-02,-1.002693387890969332e-02,2.041174592071504978e+00,8.392656403402044551e-01,7.821735958500083408e-01,2.843902321570675351e+00,2.847553483272240005e+00,-1.068306725132758400e-01,-4.752166777998009239e-01,-3.748615933821576318e-01,2.908063671074739620e+00,4.553984091851622118e+00,4.617297111281901678e+00,3.756644589444310345e+00,8.205217024831598094e-01,-5.595929243849616652e-01
2.317542687496995379e-01,4.067577686913689261e-01,-5.615207792437755252e-01,1.161648445814371655e+00,-4.002790680669186862e+00,-2.454501864125052890e+01,-1.184563142107827716e+01,-5.970261632826572296e-01,2.744329724136815862e+00,1.673266390623053294e-03,-9.874649027502135468e+00,-1.433646910494742777e+01,6.858376090899332311e+00,2.930693086568009864e+00,-1.877130236499687044e+01,-6.272913621489237812e+00,3.731231123401821392e+00,9.637465022465970810e-01,-1.154701639757390375e+01,-1.071238353493845175e+01,2.300033444548389028e+01,5.875371775105691974e+00,-1.324252809329596836e+01,2.609305938073993136e+00,7.807343417275131037e-01,-1.511062123139804252e-02,-6.632434242096330035e-01,4.036650894058408490e+00,-6.122160483738500858e+00,3.175875267065201513e+00,5.366458199654730699e+00,9.242720013636917642e+00,3.939169011204035620e-01,-4.514081782795413278e-01,8.878476304185495493e+00,7.753949026791910448e+00,-1.067680539814007368e+01,1.883644928840152488e+01,2.503956822751562683e+01,1.001635945897597679e+01,-1.157341961809025925e-02,6.050621236050693907e-01,6.737562319148031165e+00,-8.483277736679307068e+00,2.901646392910388172e+01,1.675456213097699631e+01,-5.405416090148232655e+00,-8.542849803376340034e+00,2.467861017109798938e-01,3.258340264359727567e-01,3.710773756896972725e-02,-1.349353348490801707e+01,2.945816487359294200e+01,7.728031098520006248e-01,-1.745174124877177135e+01,-1.163339943088687178e+01,5.491744612185559760e+00,7.493598979973371821e-02,-1.066960683095202977e+00,-3.062522370753312462e+00,-6.745960955338166976e+00,-1.861416268265959673e+01,-1.061214255673856854e+00,1.705448828919447024e+01,2.173720233244054967e+01
3.405019615746885941e-01,-1.492131427553945733e-01,9.029440662051938515e-01,7.522708741062554161e+00,-8.960721664862735247e-01,3.978263922534913899e+00,1.902925848766216887e+01,1.761033442020549344e+01,1.362218604157657831e+00,-2.101452868183041889e-01,2.339098752671535109e-01,-3.045184179033929794e+00,2.285328752689734344e+01,1.984200832812642901e+01,-1.667266192857524976e+00,8.953194020688057808e-01,1.236761134559387632e+00,-4.549098893852416836e-01,-1.739885007425354502e+01,-2.331512569830699277e+01,-1.792929342195857956e+01,-1.564489093049213686e+01,-2.772196034451162561e+01,-1.226102318826889537e+01,-2.209994306633576988e-01,-5.138482414765734863e-01,-1.509164977939751573e+00,-1.236690794589713249e+01,-3.446628879630159048e+01,-5.653250111231188590e+00,-1.852015527594715749e+01,-2.175020438110593446e+01,4.350461017809215125e-01,2.094306211332741807e-01,2.759464050811770264e+00,7.988291300262590156e+00,-1.560167414449452750e+01,2.370075951975686124e+01,1.573543810069750037e+01,-3.127289272614527160e+00,-4.363742563894995596e-01,1.305121570632495343e-01,-4.945922464470653424e+00,-2.033081316036718889e+01,-1.139588224328188915e+01,7.512889598111510914e+00,1.207159096237566676e+00,-9.337438216079459175e-02,-8.102901896609998600e-01,5.591040265904506645e-01,-1.918889773616753613e+00,-1.308510882626000260e+01,1.629334711494917443e+01,2.247493537312564982e+01,-3.169829567103791823e-01,6.521433780720312434e+00,1.596891479787748480e+00,-1.958834579913743823e-01,4.990830201156715717e-01,8.122439282069194633e+00,-2.207462560826609632e+00,-7.097108218214189357e+00,5.631510214663060232e+00,6.836981165450579212e+00,3.776558978612729600e+00
-2.903942007369430200e+00,-4.348584011746686739e-01,-1.244115886967551932e+00,-1.334391360243934699e+01,-3.143638615492402621e+01,-3.093293456670577513e+01,-1.269802038039351366e+01,-2.069017852410354408e+00,3.466583398575359687e-01,-5.066623793319831037e-01,-5.874867366735570862e+00,-2.779074388549699037e+01,-3.282849447836838408e+01,-2.985155272289666328e+01,-2.135373315333354327e+01,-3.158557911773280047e+00,3.725344405284325977e-01,1.454083064673815373e-01,-8.351853698104857671e+00,-2.840869669794875563e+01,-1.981058042351396509e+01,-1.775079589919915435e+01,-2.029382961803055352e+01,-4.526998279675722436e+00,6.091533744738746904e-03,-1.367172141243563378e-02,-7.475741979892338129e+00,-2.471021626388051473e+01,-2.076042428832284514e+01,-2.142139565231649101e+01,-1.773916096081711657e+01,-6.790021735866797137e+00,1.986341432369589100e-01,1.616583493745245848e-01,-7.404280559052087263e+00,-2.022873631127283289e+01,-1.933618030404495514e+01,-1.922610736812423937e+01,-2.033321417367352879e+01,-9.021887960251733674e+00,-4.975604063053093440e-01,-2.509651443236740054e-01,-4.364027100328515374e+00,-2.009210107220389929e+01,-1.681244038186167700e+01,-1.608427873660616925e+01,-2.267506252676010803e+01,-1.033115009863289124e+01,-2.858114485920683623e-01,1.702816568660472096e-01,-1.645012572016506969e+00,-2.213004228576521371e+01,-2.644027819100433874e+01,-2.736387924748144940e+01,-2.814907673660286136e+01,-9.945789771066745999e+00,-1.167416820814319023e-01,1.533055653395399842e-01,-9.740657551140540216e-01,-1.413135384344904111e+01,-3.242618895432786275e+01,-3.365459646457676968e+01,-1.883830274659011295e+01,-4.808588162358504725e+00,-7.564832521199742477e-01
-3.994035282333998071e-01,-1.422932283967549005e-01,-2.913380892846214043e-01,-3.760433857365060195e+00,-1.855746559208437008e+00,7.586888257653247036e-01,-2.833239610853543144e+00,2.996085023926817748e+00,1.318639692165131549e+00,-2.451585373389951750e-01,-3.707075830977780928e+00,-3.728652272914428245e+00,-1.082694077888313178e+00,-6.480998189089707928e+00,-3.622834129682238391e+00,3.790361923927289656e+00,1.895414264284064565e+00,-7.729039674939691684e-02,-6.408206212847255223e+00,-7.193022210562690866e+00,-8.259161281717350533e+00,-8.483986589721920879e+00,-1.046350538689929666e+00,5.344745717252746608e+00,2.716980138308054959e-01,-4.794810279032869493e-01,-5.044222602184686544e+00,-5.727922887514012906e+00,-2.456964896013885902e+00,-3.230788301036577437e+00,4.645032046673216009e+00,5.386146267757551342e+00,2.966765073089128180e-01,-2.201287279145700826e-01,-9.810086862677096509e-01,6.093623498215404721e-01,-1.735742933529834220e+00,-3.360033910225061149e+00,7.741852709267043942e+00,4.053752288409350868e+00,2.492021641793135123e-02,-1.300464963936993623e-01,1.361279321773632534e+00,-6.304773667517123314e+00,-4.075036252104068168e+00,-9.154213174597947145e+00,-5.064323257347786988e-01,4.917521170642125128e+00,-9.219330874225165756e-03,4.267091611810912566e-01,-1.168902417334108712e+00,-8.182669237806615925e+00,-4.668464711725083482e+00,-1.641102709539973503e+01,-1.414370123438092364e+01,-8.860580221157210445e-01,-3.621289375086598206e-01,-7.172294104389549674e-02,-7.526966710048039744e-01,-1.942645025068105769e+00,-5.134659016504635076e+00,-1.146955835179770844e+01,-1.221022956138008730e+01,-6.453908521558843425e+00,-2.314587970939257833e+00
